## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## GET /admin-api/system/role/get - 获得角色信息
module:管理后台 - 角色 | operationId:getRole | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 角色信息 Response VO); data.id(integer, format=int64, example=1,required, 角色编号); data.name(string, example=管理员,required, 角色名称); data.code(string, example=admin,required, 角色标志); data.sort(integer, format=int32, example=1024,required, 显示顺序); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.type(integer, format=int32, example=1,required, 角色类型，参见 RoleTypeEnum 枚举类); data.remark(string, example=我是一个角色,optional, 备注); data.dataScope(integer, format=int32, example=1,required, 数据范围，参见 DataScopeEnum 枚举类); data.dataScopeDeptIds(array, uniqueItems=true, example=1,optional, 数据范围(指定部门数组)); data.dataScopeDeptIds[](integer, format=int64, example=1,optional, 数据范围(指定部门数组)); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/role/export-excel - 导出角色 Excel
module:管理后台 - 角色 | operationId:export | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋道, optional, 角色名称，模糊匹配); code(query, string, example=yudao, optional, 角色标识，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类); createTime(query, string, example=[2022-07-01 00:00:00,2022-07-01 23:59:59], optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/system/post/page - 获得岗位分页列表
module:管理后台 - 岗位 | operationId:getPostPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:code(query, string, example=yudao, optional, 岗位编码，模糊匹配); name(query, string, example=芋道, optional, 岗位名称，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 岗位信息 Response VO); data.list[].id(integer, format=int64, example=1024,required, 岗位序号); data.list[].name(string, example=小土豆,required, 岗位名称); data.list[].code(string, example=yudao,required, 岗位编码); data.list[].sort(integer, format=int32, example=1024,required, 显示顺序); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.list[].remark(string, example=快乐的备注,optional, 备注); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/post/list-all-simple - 获取岗位全列表
module:管理后台 - 岗位 | operationId:getSimplePostList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 岗位信息的精简 Response VO); data[].id(integer, format=int64, example=1024,required, 岗位序号); data[].name(string, example=小土豆,required, 岗位名称)
## GET /admin-api/system/post/simple-list - 获取岗位全列表
module:管理后台 - 岗位 | operationId:getSimplePostList_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 岗位信息的精简 Response VO); data[].id(integer, format=int64, example=1024,required, 岗位序号); data[].name(string, example=小土豆,required, 岗位名称)
## GET /admin-api/system/post/get - 获得岗位信息
module:管理后台 - 岗位 | operationId:getPost | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 岗位编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 岗位信息 Response VO); data.id(integer, format=int64, example=1024,required, 岗位序号); data.name(string, example=小土豆,required, 岗位名称); data.code(string, example=yudao,required, 岗位编码); data.sort(integer, format=int32, example=1024,required, 显示顺序); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.remark(string, example=快乐的备注,optional, 备注); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/post/export-excel - 岗位管理
module:管理后台 - 岗位 | operationId:export_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:code(query, string, example=yudao, optional, 岗位编码，模糊匹配); name(query, string, example=芋道, optional, 岗位名称，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/system/permission/list-user-roles - 获得管理员拥有的角色编号列表
module:管理后台 - 权限 | operationId:listAdminRoles | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, integer, format=int64, required, 用户编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array, uniqueItems=true,optional); data[](integer, format=int64,optional)
## GET /admin-api/system/permission/list-role-menus - 获得角色拥有的菜单编号
module:管理后台 - 权限 | operationId:getRoleMenuList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:roleId(query, integer, format=int64, required, 角色编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array, uniqueItems=true,optional); data[](integer, format=int64,optional)
## GET /admin-api/system/operate-log/page - 查看操作日志分页列表
module:管理后台 - 操作日志 | operationId:pageOperateLog | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=芋道, optional, 用户编号); bizId(query, string, example=1, optional, 操作模块业务编号); type(query, string, example=订单, optional, 操作模块，模拟匹配); subType(query, string, example=创建订单, optional, 操作名，模拟匹配); action(query, string, example=修改编号为 1 的用户信息, optional, 操作明细，模拟匹配); createTime(query, string, example=[2022-07-01 00:00:00,2022-07-01 23:59:59], optional, 开始时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 操作日志 Response VO); data.list[].id(integer, format=int64, example=1024,required, 日志编号); data.list[].traceId(string, example=89aca178-a370-411c-ae02-3f0d672be4ab,required, 链路追踪编号); data.list[].userId(integer, format=int64, example=1024,required, 用户编号); data.list[].userName(string, example=芋艿,required, 用户昵称); data.list[].userType(integer, format=int32, example=1,required, 用户类型); data.list[].type(string, example=订单,required, 操作模块类型); data.list[].subType(string, example=创建订单,required, 操作名); data.list[].bizId(integer, format=int64, example=1,required, 操作模块业务编号); data.list[].action(string, example=修改编号为 1 的用户信息，将性别从男改成女，将姓名从芋道改成源码。,optional, 操作明细); data.list[].extra(string, example={'orderId': 1},optional, 拓展字段); data.list[].requestMethod(string, example=GET,required, 请求方法名); data.list[].requestUrl(string, example=/xxx/yyy,required, 请求地址); data.list[].userIp(string, example=127.0.0.1,required, 用户 IP); data.list[].userAgent(string, example=Mozilla/5.0,required, 浏览器 UserAgent); data.list[].createTime(string, format=date-time,required, 创建时间); data.list[].transMap(object, additionalProperties={"type":"object"},optional)
## GET /admin-api/system/operate-log/get - 查看操作日志
module:管理后台 - 操作日志 | operationId:getOperateLog | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 操作日志 Response VO); data.id(integer, format=int64, example=1024,required, 日志编号); data.traceId(string, example=89aca178-a370-411c-ae02-3f0d672be4ab,required, 链路追踪编号); data.userId(integer, format=int64, example=1024,required, 用户编号); data.userName(string, example=芋艿,required, 用户昵称); data.userType(integer, format=int32, example=1,required, 用户类型); data.type(string, example=订单,required, 操作模块类型); data.subType(string, example=创建订单,required, 操作名); data.bizId(integer, format=int64, example=1,required, 操作模块业务编号); data.action(string, example=修改编号为 1 的用户信息，将性别从男改成女，将姓名从芋道改成源码。,optional, 操作明细); data.extra(string, example={'orderId': 1},optional, 拓展字段); data.requestMethod(string, example=GET,required, 请求方法名); data.requestUrl(string, example=/xxx/yyy,required, 请求地址); data.userIp(string, example=127.0.0.1,required, 用户 IP); data.userAgent(string, example=Mozilla/5.0,required, 浏览器 UserAgent); data.createTime(string, format=date-time,required, 创建时间); data.transMap(object, additionalProperties={"type":"object"},optional)
## GET /admin-api/system/operate-log/export-excel - 导出操作日志
module:管理后台 - 操作日志 | operationId:exportOperateLog | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=芋道, optional, 用户编号); bizId(query, string, example=1, optional, 操作模块业务编号); type(query, string, example=订单, optional, 操作模块，模拟匹配); subType(query, string, example=创建订单, optional, 操作名，模拟匹配); action(query, string, example=修改编号为 1 的用户信息, optional, 操作明细，模拟匹配); createTime(query, string, example=[2022-07-01 00:00:00,2022-07-01 23:59:59], optional, 开始时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/system/oauth2/user/get - 获得用户基本信息
module:管理后台 - OAuth2.0 用户 | operationId:getUserInfo | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - OAuth2 获得用户基本信息 Response VO); data.id(integer, format=int64, example=1,required, 用户编号); data.username(string, example=芋艿,required, 用户账号); data.nickname(string, example=芋道,required, 用户昵称); data.email(string, example=yudao@iocoder.cn,optional, 用户邮箱); data.mobile(string, example=15601691300,optional, 手机号码); data.sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); data.avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); data.dept(object,optional, 部门); data.dept.id(integer, format=int64, example=1,required, 部门编号); data.dept.name(string, example=研发部,required, 部门名称); data.posts(array,optional); data.posts[](object,optional, 岗位); data.posts[].id(integer, format=int64, example=1,required, 岗位编号); data.posts[].name(string, example=开发,required, 岗位名称)
## GET /admin-api/system/oauth2-token/page - 获得访问令牌分页
module:管理后台 - OAuth2.0 令牌 | operationId:getAccessTokenPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=666, required, 用户编号); userType(query, string, example=2, required, 用户类型，参见 UserTypeEnum 枚举); clientId(query, string, example=2, required, 客户端编号); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 访问令牌 Response VO); data.list[].id(integer, format=int64, example=1024,required, 编号); data.list[].accessToken(string, example=tudou,required, 访问令牌); data.list[].refreshToken(string, example=nice,required, 刷新令牌); data.list[].userId(integer, format=int64, example=666,required, 用户编号); data.list[].userType(integer, format=int32, example=2,required, 用户类型，参见 UserTypeEnum 枚举); data.list[].clientId(string, example=2,required, 客户端编号); data.list[].createTime(string, format=date-time,required, 创建时间); data.list[].expiresTime(string, format=date-time,required, 过期时间)
## GET /admin-api/system/oauth2-client/page - 获得 OAuth2 客户端分页
module:管理后台 - OAuth2 客户端 | operationId:getOAuth2ClientPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=土豆, optional, 应用名，模糊匹配); status(query, string, example=1, optional, 状态，参见 CommonStatusEnum 枚举); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - OAuth2 客户端 Response VO); data.list[].id(integer, format=int64, example=1024,required, 编号); data.list[].clientId(string, example=tudou,required, 客户端编号); data.list[].secret(string, example=fan,required, 客户端密钥); data.list[].name(string, example=土豆,required, 应用名); data.list[].logo(string, example=https://www.iocoder.cn/xx.png,required, 应用图标); data.list[].description(string, example=我是一个应用,optional, 应用描述); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.list[].accessTokenValiditySeconds(integer, format=int32, example=8640,required, 访问令牌的有效期); data.list[].refreshTokenValiditySeconds(integer, format=int32, example=8640000,required, 刷新令牌的有效期); data.list[].redirectUris(array, example=https://www.iocoder.cn,required, 可重定向的 URI 地址); data.list[].redirectUris[](string, example=https://www.iocoder.cn,required, 可重定向的 URI 地址); data.list[].authorizedGrantTypes(array, example=password,required, 授权类型，参见 OAuth2GrantTypeEnum 枚举); data.list[].authorizedGrantTypes[](string, example=password,required, 授权类型，参见 OAuth2GrantTypeEnum 枚举); data.list[].scopes(array, example=user_info,optional, 授权范围); data.list[].scopes[](string, example=user_info,optional, 授权范围); data.list[].autoApproveScopes(array, example=user_info,optional, 自动通过的授权范围); data.list[].autoApproveScopes[](string, example=user_info,optional, 自动通过的授权范围); data.list[].authorities(array, example=system:user:query,optional, 权限); data.list[].authorities[](string, example=system:user:query,optional, 权限); data.list[].resourceIds(array, example=1024,optional, 资源); data.list[].resourceIds[](string, example=1024,optional, 资源); data.list[].additionalInformation(string, example={yunai: true},optional, 附加信息); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/oauth2-client/get - 获得 OAuth2 客户端
module:管理后台 - OAuth2 客户端 | operationId:getOAuth2Client | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - OAuth2 客户端 Response VO); data.id(integer, format=int64, example=1024,required, 编号); data.clientId(string, example=tudou,required, 客户端编号); data.secret(string, example=fan,required, 客户端密钥); data.name(string, example=土豆,required, 应用名); data.logo(string, example=https://www.iocoder.cn/xx.png,required, 应用图标); data.description(string, example=我是一个应用,optional, 应用描述); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.accessTokenValiditySeconds(integer, format=int32, example=8640,required, 访问令牌的有效期); data.refreshTokenValiditySeconds(integer, format=int32, example=8640000,required, 刷新令牌的有效期); data.redirectUris(array, example=https://www.iocoder.cn,required, 可重定向的 URI 地址); data.redirectUris[](string, example=https://www.iocoder.cn,required, 可重定向的 URI 地址); data.authorizedGrantTypes(array, example=password,required, 授权类型，参见 OAuth2GrantTypeEnum 枚举); data.authorizedGrantTypes[](string, example=password,required, 授权类型，参见 OAuth2GrantTypeEnum 枚举); data.scopes(array, example=user_info,optional, 授权范围); data.scopes[](string, example=user_info,optional, 授权范围); data.autoApproveScopes(array, example=user_info,optional, 自动通过的授权范围); data.autoApproveScopes[](string, example=user_info,optional, 自动通过的授权范围); data.authorities(array, example=system:user:query,optional, 权限); data.authorities[](string, example=system:user:query,optional, 权限); data.resourceIds(array, example=1024,optional, 资源); data.resourceIds[](string, example=1024,optional, 资源); data.additionalInformation(string, example={yunai: true},optional, 附加信息); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-template/page - 获得站内信模版分页
module:管理后台 - 站内信模版 | operationId:getNotifyTemplatePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:code(query, string, example=test_01, optional, 模版编码); name(query, string, example=我是名称, optional, 模版名称); status(query, string, example=1, optional, 状态，参见 CommonStatusEnum 枚举类); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 站内信模版 Response VO); data.list[].id(integer, format=int64, example=1024,required, ID); data.list[].name(string, example=测试模版,required, 模版名称); data.list[].code(string, example=SEND_TEST,required, 模版编码); data.list[].type(integer, format=int32, example=1,required, 模版类型，对应 system_notify_template_type 字典); data.list[].nickname(string, example=土豆,required, 发送人名称); data.list[].content(string, example=我是模版内容,required, 模版内容); data.list[].params(array, example=name,code,optional, 参数数组); data.list[].params[](string, example=name,code,optional, 参数数组); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.list[].remark(string, example=我是备注,optional, 备注); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-template/get - 获得站内信模版
module:管理后台 - 站内信模版 | operationId:getNotifyTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 站内信模版 Response VO); data.id(integer, format=int64, example=1024,required, ID); data.name(string, example=测试模版,required, 模版名称); data.code(string, example=SEND_TEST,required, 模版编码); data.type(integer, format=int32, example=1,required, 模版类型，对应 system_notify_template_type 字典); data.nickname(string, example=土豆,required, 发送人名称); data.content(string, example=我是模版内容,required, 模版内容); data.params(array, example=name,code,optional, 参数数组); data.params[](string, example=name,code,optional, 参数数组); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.remark(string, example=我是备注,optional, 备注); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-message/page - 获得站内信分页
module:管理后台 - 我的站内信 | operationId:getNotifyMessagePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=25025, optional, 用户编号); userType(query, string, example=1, optional, 用户类型); templateCode(query, string, example=test_01, optional, 模板编码); templateType(query, string, example=2, optional, 模版类型); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 站内信 Response VO); data.list[].id(integer, format=int64, example=1024,required, ID); data.list[].userId(integer, format=int64, example=25025,required, 用户编号); data.list[].userType(string, format=byte, example=MQ==,required, 用户类型，参见 UserTypeEnum 枚举); data.list[].templateId(integer, format=int64, example=13013,required, 模版编号); data.list[].templateCode(string, example=test_01,required, 模板编码); data.list[].templateNickname(string, example=芋艿,required, 模版发送人名称); data.list[].templateContent(string, example=测试内容,required, 模版内容); data.list[].templateType(integer, format=int32, example=2,required, 模版类型); data.list[].templateParams(object, additionalProperties={"description":"模版参数","type":"object"},required, 模版参数); data.list[].readStatus(boolean, example=true,required, 是否已读); data.list[].readTime(string, format=date-time,optional, 阅读时间); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-message/my-page - 获得我的站内信分页
module:管理后台 - 我的站内信 | operationId:getMyMyNotifyMessagePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:readStatus(query, string, example=true, optional, 是否已读); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 站内信 Response VO); data.list[].id(integer, format=int64, example=1024,required, ID); data.list[].userId(integer, format=int64, example=25025,required, 用户编号); data.list[].userType(string, format=byte, example=MQ==,required, 用户类型，参见 UserTypeEnum 枚举); data.list[].templateId(integer, format=int64, example=13013,required, 模版编号); data.list[].templateCode(string, example=test_01,required, 模板编码); data.list[].templateNickname(string, example=芋艿,required, 模版发送人名称); data.list[].templateContent(string, example=测试内容,required, 模版内容); data.list[].templateType(integer, format=int32, example=2,required, 模版类型); data.list[].templateParams(object, additionalProperties={"description":"模版参数","type":"object"},required, 模版参数); data.list[].readStatus(boolean, example=true,required, 是否已读); data.list[].readTime(string, format=date-time,optional, 阅读时间); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-message/get - 获得站内信
module:管理后台 - 我的站内信 | operationId:getNotifyMessage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 站内信 Response VO); data.id(integer, format=int64, example=1024,required, ID); data.userId(integer, format=int64, example=25025,required, 用户编号); data.userType(string, format=byte, example=MQ==,required, 用户类型，参见 UserTypeEnum 枚举); data.templateId(integer, format=int64, example=13013,required, 模版编号); data.templateCode(string, example=test_01,required, 模板编码); data.templateNickname(string, example=芋艿,required, 模版发送人名称); data.templateContent(string, example=测试内容,required, 模版内容); data.templateType(integer, format=int32, example=2,required, 模版类型); data.templateParams(object, additionalProperties={"description":"模版参数","type":"object"},required, 模版参数); data.readStatus(boolean, example=true,required, 是否已读); data.readTime(string, format=date-time,optional, 阅读时间); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-message/get-unread-list - 获取当前用户的最新站内信列表，默认 10 条
module:管理后台 - 我的站内信 | operationId:getUnreadNotifyMessageList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:size(query, integer, format=int32, default=10, optional, 10) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 站内信 Response VO); data[].id(integer, format=int64, example=1024,required, ID); data[].userId(integer, format=int64, example=25025,required, 用户编号); data[].userType(string, format=byte, example=MQ==,required, 用户类型，参见 UserTypeEnum 枚举); data[].templateId(integer, format=int64, example=13013,required, 模版编号); data[].templateCode(string, example=test_01,required, 模板编码); data[].templateNickname(string, example=芋艿,required, 模版发送人名称); data[].templateContent(string, example=测试内容,required, 模版内容); data[].templateType(integer, format=int32, example=2,required, 模版类型); data[].templateParams(object, additionalProperties={"description":"模版参数","type":"object"},required, 模版参数); data[].readStatus(boolean, example=true,required, 是否已读); data[].readTime(string, format=date-time,optional, 阅读时间); data[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notify-message/get-unread-count - 获得当前用户的未读站内信数量
module:管理后台 - 我的站内信 | operationId:getUnreadNotifyMessageCount | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(integer, format=int64,optional)
## GET /admin-api/system/notice/page - 获取通知公告列表
module:管理后台 - 通知公告 | operationId:getNoticePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:title(query, string, example=芋道, optional, 通知公告名称，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 通知公告信息 Response VO); data.list[].id(integer, format=int64, example=1024,required, 通知公告序号); data.list[].title(string, example=小博主,required, 公告标题); data.list[].type(integer, format=int32,required, 公告类型); data.list[].content(string, example=半生编码,required, 公告内容); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/notice/get - 获得通知公告
module:管理后台 - 通知公告 | operationId:getNotice | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 通知公告信息 Response VO); data.id(integer, format=int64, example=1024,required, 通知公告序号); data.title(string, example=小博主,required, 公告标题); data.type(integer, format=int32,required, 公告类型); data.content(string, example=半生编码,required, 公告内容); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/menu/list - 获取菜单列表
module:管理后台 - 菜单 | operationId:getMenuList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋道, optional, 菜单名称，模糊匹配); status(query, string, example=1, optional, 展示状态，参见 CommonStatusEnum 枚举类) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 菜单信息 Response VO); data[].id(integer, format=int64, example=1024,required, 菜单编号); data[].name(string, minLength=0, maxLength=50, example=芋道,required, 菜单名称); data[].permission(string, minLength=0, maxLength=100, example=sys:menu:add,optional, 权限标识,仅菜单类型为按钮时，才需要传递); data[].type(integer, format=int32, example=1,required, 类型，参见 MenuTypeEnum 枚举类); data[].sort(integer, format=int32, example=1024,required, 显示顺序); data[].parentId(integer, format=int64, example=1024,required, 父菜单 ID); data[].path(string, minLength=0, maxLength=200, example=post,optional, 路由地址,仅菜单类型为菜单或者目录时，才需要传); data[].icon(string, example=/menu/list,optional, 菜单图标,仅菜单类型为菜单或者目录时，才需要传); data[].component(string, minLength=0, maxLength=200, example=system/post/index,optional, 组件路径,仅菜单类型为菜单时，才需要传); data[].componentName(string, example=SystemUser,optional, 组件名); data[].status(integer, format=int32, example=1,required, 状态,见 CommonStatusEnum 枚举); data[].visible(boolean, example=false,optional, 是否可见); data[].keepAlive(boolean, example=false,optional, 是否缓存); data[].alwaysShow(boolean, example=false,optional, 是否总是显示); data[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/menu/list-all-simple - 获取菜单精简信息列表
module:管理后台 - 菜单 | operationId:getSimpleMenuList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 菜单精简信息 Response VO); data[].id(integer, format=int64, example=1024,required, 菜单编号); data[].name(string, example=芋道,required, 菜单名称); data[].parentId(integer, format=int64, example=1024,required, 父菜单 ID); data[].type(integer, format=int32, example=1,required, 类型，参见 MenuTypeEnum 枚举类)
## GET /admin-api/system/menu/simple-list - 获取菜单精简信息列表
